"Outcome","Outcome Name","IMT Before","IMT After","IMT Mean Difference (95% CI)","IMT p-value","Control Before","Control After","Control Mean Difference (95% CI)","Control p-value","IMT vs Control Mean Difference (95% CI)","IMT vs Control F-Score","IMT vs Control p-value","IMT vs Control Effect Size"
"fmd_percent","Flow-Mediated Dilation","5.34","9.10","3.76 (0.57 to 6.95)","0.028","4.60","5.17","0.57 (0.22 to 0.92)","0.008","3.23 (0.20 to 6.26)","4.59","0.060","1.26"
"fmd_shear_baseline","Baseline Shear","216.33","269.19","52.86 (-313.20 to 418.92)","0.736","167.83","302.17","134.34 (-173.39 to 442.08)","0.327","-25.59 (-396.87 to 345.68)","0.04","0.895","-0.08"
"fmd_shear_maximum","Maximum Shear","711.51","758.23","46.72 (-506.52 to 599.95)","0.843","605.66","676.78","71.12 (-278.15 to 420.39)","0.636","66.45 (-343.44 to 476.34)","0.20","0.757","0.18"
"fmd_velocity_baseline","Baseline Velocity","18.99","27.71","8.72 (-28.97 to 46.42)","0.592","14.16","31.95","17.79 (-15.15 to 50.73)","0.224","-6.24 (-49.05 to 36.56)","0.09","0.781","-0.17"
"fmd_velocity_maximum","Maximum Velocity","62.77","74.58","11.81 (-42.69 to 66.31)","0.615","48.96","65.27","16.31 (-22.79 to 55.41)","0.333","7.44 (-39.43 to 54.32)","0.15","0.762","0.18"
"fmd_shear_areatomaximum","Shear Area to Maximum","9374.83","10094.67","719.84 (-3453.92 to 4893.60)","0.688","12639.63","16293.56","3653.93 (-11538.86 to 18846.72)","0.578","-4697.43 (-16860.18 to 7465.33)","1.38","0.465","-0.40"
"fmd_shear_auc","Shear AUC","18019.74","17705.04","-314.70 (-9076.71 to 8447.31)","0.933","16096.20","10782.93","-5313.27 (-23507.78 to 12881.24)","0.502","6885.60 (-507.32 to 14278.52)","1.70","0.095","1.02"
"cpet_sbp_sitting","Sitting Systolic BP","111.86","114.00","2.14 (-4.83 to 9.11)","0.480","127.57","119.86","-7.71 (-24.38 to 8.96)","0.301","1.63 (-11.37 to 14.64)","3.65","0.810","0.12"
"cpet_dbp_sitting","Sitting Diastolic BP","72.29","70.57","-1.71 (-7.53 to 4.10)","0.498","71.43","69.43","-2.00 (-14.51 to 10.51)","0.709","0.61 (-9.07 to 10.29)","6.20","0.904","0.05"
"cpet_vo2peak_relative","VO2 Peak (mL/kig/min)","24.90","28.64","3.74 (-0.57 to 8.04)","0.078","19.29","18.26","-1.03 (-5.04 to 2.97)","0.551","5.48 (0.34 to 10.62)","22.53","0.061","0.67"
"cpet_vo2peak_absolute","VO2 Peak (L/min)","1.83","2.13","0.30 (-0.02 to 0.61)","0.059","1.51","1.40","-0.11 (-0.40 to 0.19)","0.402","0.44 (0.08 to 0.80)","26.82","0.037","0.66"
"cpet_vevo2","VE/VO2 at Peak","25.91","29.19","3.28 (-0.50 to 7.06)","0.076","31.23","32.89","1.66 (-0.55 to 3.86)","0.116","1.11 (-2.77 to 4.99)","14.66","0.587","0.20"
"cpet_vevco2slope_peak","VE/VCO2 Slope at Peak","24.89","24.94","0.04 (-2.86 to 2.95)","0.971","30.78","29.91","-0.87 (-3.25 to 1.50)","0.402","1.89 (-2.48 to 6.26)","14.22","0.416","0.43"
"cpet_vevco2slope_at_vslope","VE/VCO2 Slope at VT","24.94","22.02","-2.93 (-7.27 to 1.41)","0.144","27.93","29.70","1.77 (-1.97 to 5.51)","0.278","-4.55 (-9.64 to 0.55)","9.33","0.114","-0.86"
"cpet_vevco2_peak","VE/VCO2 at Peak","26.92","27.87","0.94 (-0.81 to 2.70)","0.226","34.33","34.34","0.02 (-3.00 to 3.03)","0.990","5.99 (-0.95 to 12.93)","18.15","0.121","1.60"
"cpet_vevco2_at_vslope","VE/VCO2 at VT","27.68","28.61","0.93 (-2.36 to 4.22)","0.501","33.46","35.45","1.99 (-1.58 to 5.56)","0.222","2.90 (-2.68 to 8.49)","16.96","0.332","0.55"
"cpet_ve","VE","48.26","64.73","16.47 (0.09 to 32.85)","0.049","50.08","46.79","-3.29 (-14.42 to 7.83)","0.496","19.47 (4.54 to 34.41)","18.61","0.029","0.73"
"cpet_rr_peak","Peak Respiratory Rate","33.57","35.78","2.20 (-1.37 to 5.78)","0.182","31.17","32.05","0.88 (-2.02 to 3.77)","0.487","1.65 (-1.57 to 4.87)","102.93","0.336","0.13"
